trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
30,False,"{'a': 0.1999999999999996, 'e': 0.559898366565402}",25,0,-57.88409046679157,"{0: 18, 1: 0, 2: 6, 3: 1, 4: 0}",0
31,False,"{'a': 0.1999999999999996, 'e': 0.5488116360940265}",25,0,-75.88591289282405,"{0: 19, 1: 0, 2: 4, 3: 1, 4: 1}",0
32,False,"{'a': 0.1999999999999996, 'e': 0.5379444375946745}",25,14,-22.128872616540608,"{0: 8, 1: 1, 2: 1, 3: 1, 4: 0}",1
33,False,"{'a': 0.1999999999999996, 'e': 0.5272924240430485}",20,6,-11.401436402514724,"{0: 11, 1: 0, 2: 3, 3: 0, 4: 0}",1
34,False,"{'a': 0.1999999999999996, 'e': 0.5168513344916992}",25,4,-111.83542016979634,"{0: 13, 1: 2, 2: 4, 3: 0, 4: 2}",1
35,False,"{'a': 0.1999999999999996, 'e': 0.5066169923655895}",20,15,7.179487843557573,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
36,False,"{'a': 0.1999999999999996, 'e': 0.49658530379140947}",30,0,-81.6409147267709,"{0: 24, 1: 1, 2: 3, 3: 0, 4: 2}",0
37,False,"{'a': 0.1999999999999996, 'e': 0.4867522559599717}",30,0,3.8934496167246957,"{0: 26, 1: 1, 2: 3, 3: 0, 4: 0}",0
38,False,"{'a': 0.1999999999999996, 'e': 0.4771139155210344}",20,0,5.184218338417661,"{0: 17, 1: 2, 2: 1, 3: 0, 4: 0}",0
39,False,"{'a': 0.1999999999999996, 'e': 0.46766642700990924}",20,0,-24.055878974875906,"{0: 14, 1: 3, 2: 3, 3: 0, 4: 0}",0
40,False,"{'a': 0.1999999999999996, 'e': 0.4584060113052235}",20,0,29.36206196958475,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
41,False,"{'a': 0.1999999999999996, 'e': 0.44932896411722156}",25,12,5.9870976336022235,"{0: 12, 1: 0, 2: 1, 3: 0, 4: 0}",1
42,False,"{'a': 0.1999999999999996, 'e': 0.44043165450599925}",25,5,33.58353541058926,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
43,False,"{'a': 0.1999999999999996, 'e': 0.43171052342907973}",20,1,18.089371133364637,"{0: 18, 1: 0, 2: 1, 3: 0, 4: 0}",1
44,False,"{'a': 0.1999999999999996, 'e': 0.4231620823177488}",30,18,8.193034615479768,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
45,False,"{'a': 0.1999999999999996, 'e': 0.4147829116815814}",20,5,1.4308162608547919,"{0: 13, 1: 0, 2: 2, 3: 0, 4: 0}",1
46,False,"{'a': 0.1999999999999996, 'e': 0.4065696597405991}",25,12,-69.50713350821937,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 2}",1
47,False,"{'a': 0.1999999999999996, 'e': 0.39851904108451414}",20,12,6.967744000529472,"{0: 7, 1: 1, 2: 0, 3: 0, 4: 0}",1
48,False,"{'a': 0.1999999999999996, 'e': 0.3906278353585211}",20,15,-3.8720161784307474,"{0: 4, 1: 0, 2: 1, 3: 0, 4: 0}",1
49,False,"{'a': 0.1999999999999996, 'e': 0.38289288597511206}",25,0,10.441897728951462,"{0: 23, 1: 0, 2: 2, 3: 0, 4: 0}",0
50,False,"{'a': 0.1999999999999996, 'e': 0.37531109885139957}",30,5,-46.22862152347712,"{0: 21, 1: 0, 2: 2, 3: 1, 4: 1}",1
51,False,"{'a': 0.1999999999999996, 'e': 0.36787944117144233}",20,12,6.997052901089863,"{0: 7, 1: 1, 2: 0, 3: 0, 4: 0}",1
52,False,"{'a': 0.1999999999999996, 'e': 0.3605949401730783}",20,13,1.3347576999763753,"{0: 6, 1: 0, 2: 1, 3: 0, 4: 0}",1
53,False,"{'a': 0.1999999999999996, 'e': 0.35345468195878016}",20,6,-4.3087023579410335,"{0: 11, 1: 2, 2: 1, 3: 0, 4: 0}",1
54,False,"{'a': 0.1999999999999996, 'e': 0.3464558103300574}",30,21,-26.557854840520722,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 1}",1
55,False,"{'a': 0.1999999999999996, 'e': 0.3395955256449391}",20,0,-9.731195290894062,"{0: 17, 1: 1, 2: 1, 3: 1, 4: 0}",0
56,False,"{'a': 0.1999999999999996, 'e': 0.33287108369807955}",20,0,-48.99888655481698,"{0: 16, 1: 1, 2: 1, 3: 1, 4: 1}",0
57,False,"{'a': 0.1999999999999996, 'e': 0.32627979462303947}",30,19,9.745425531655648,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 0}",1
58,False,"{'a': 0.1999999999999996, 'e': 0.31981902181630384}",20,12,0.0020270588793720457,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 0}",1
59,False,"{'a': 0.1999999999999996, 'e': 0.3134861808826053}",20,0,8.898082895767082,"{0: 18, 1: 0, 2: 2, 3: 0, 4: 0}",0
60,False,"{'a': 0.1999999999999996, 'e': 0.30727873860113125}",20,9,-36.96032118305766,"{0: 8, 1: 1, 2: 1, 3: 0, 4: 1}",1
61,False,"{'a': 0.1999999999999996, 'e': 0.30119421191220214}",20,2,-12.90957706070666,"{0: 15, 1: 0, 2: 2, 3: 1, 4: 0}",1
62,False,"{'a': 0.1999999999999996, 'e': 0.2952301669240142}",25,13,13.521882708899259,"{0: 11, 1: 1, 2: 0, 3: 0, 4: 0}",1
63,False,"{'a': 0.1999999999999996, 'e': 0.2893842179390506}",25,7,10.275092536240942,"{0: 16, 1: 1, 2: 1, 3: 0, 4: 0}",1
64,False,"{'a': 0.1999999999999996, 'e': 0.2836540264997704}",20,10,4.870527662500681,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 0}",1
65,False,"{'a': 0.1999999999999996, 'e': 0.27803730045319414}",25,17,16.79116259357832,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
66,False,"{'a': 0.1999999999999996, 'e': 0.2725317930340126}",25,0,-65.35444488143389,"{0: 21, 1: 1, 2: 1, 3: 0, 4: 2}",0
67,False,"{'a': 0.1999999999999996, 'e': 0.26713530196585034}",20,3,-12.028415850614136,"{0: 14, 1: 1, 2: 1, 3: 1, 4: 0}",1
68,False,"{'a': 0.1999999999999996, 'e': 0.261845668580326}",20,0,27.671506463186446,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
69,False,"{'a': 0.1999999999999996, 'e': 0.2566607769535559}",20,12,17.835768484885122,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
70,False,"{'a': 0.1999999999999996, 'e': 0.25157855305975646}",20,11,2.737809191935069,"{0: 7, 1: 2, 2: 0, 3: 0, 4: 0}",1
71,False,"{'a': 0.1999999999999996, 'e': 0.24659696394160643}",20,9,17.71443858045182,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
72,False,"{'a': 0.1999999999999996, 'e': 0.24171401689703645}",25,8,14.702652260865213,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 0}",1
73,False,"{'a': 0.1999999999999996, 'e': 0.23692775868212176}",25,15,-30.48231095328204,"{0: 8, 1: 1, 2: 0, 3: 0, 4: 1}",1
74,False,"{'a': 0.1999999999999996, 'e': 0.23223627472975883}",25,2,6.282176723615359,"{0: 21, 1: 0, 2: 1, 3: 1, 4: 0}",1
75,False,"{'a': 0.1999999999999996, 'e': 0.22763768838381274}",35,11,13.40964651712391,"{0: 23, 1: 0, 2: 0, 3: 1, 4: 0}",1
76,False,"{'a': 0.1999999999999996, 'e': 0.22313016014842982}",20,12,15.695916119024545,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
77,False,"{'a': 0.1999999999999996, 'e': 0.21871188695221475}",25,0,4.243186267165402,"{0: 22, 1: 1, 2: 2, 3: 0, 4: 0}",0
78,False,"{'a': 0.1999999999999996, 'e': 0.21438110142697794}",20,7,1.8925446544185656,"{0: 11, 1: 1, 2: 1, 3: 0, 4: 0}",1
79,False,"{'a': 0.1999999999999996, 'e': 0.21013607120076472}",25,13,-68.55200313157225,"{0: 9, 1: 1, 2: 0, 3: 0, 4: 2}",1
80,False,"{'a': 0.1999999999999996, 'e': 0.20597509820488344}",20,11,-6.691498684355454,"{0: 8, 1: 0, 2: 0, 3: 1, 4: 0}",1
81,False,"{'a': 0.1999999999999996, 'e': 0.20189651799465538}",20,10,-22.891465572695466,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 1}",1
82,False,"{'a': 0.1999999999999996, 'e': 0.19789869908361465}",25,7,25.450078300859822,"{0: 17, 1: 1, 2: 0, 3: 0, 4: 0}",1
83,False,"{'a': 0.1999999999999996, 'e': 0.19398004229089189}",20,15,-13.096528216383735,"{0: 4, 1: 0, 2: 0, 3: 1, 4: 0}",1
84,False,"{'a': 0.1999999999999996, 'e': 0.1901389801015205}",25,15,20.28900003269115,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
85,False,"{'a': 0.1999999999999996, 'e': 0.18637397603940997}",25,17,-7.150730174934304,"{0: 7, 1: 0, 2: 0, 3: 1, 4: 0}",1
86,False,"{'a': 0.1999999999999996, 'e': 0.18268352405273466}",30,12,26.264131853356627,"{0: 17, 1: 1, 2: 0, 3: 0, 4: 0}",1
87,False,"{'a': 0.1999999999999996, 'e': 0.17906614791149322}",30,18,21.998168903130168,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
88,False,"{'a': 0.1999999999999996, 'e': 0.17552040061699686}",25,5,-37.59420422770495,"{0: 17, 1: 0, 2: 1, 3: 1, 4: 1}",1
89,False,"{'a': 0.1999999999999996, 'e': 0.17204486382305054}",25,17,2.6546741713034914,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 0}",1
90,False,"{'a': 0.1999999999999996, 'e': 0.1686381472685955}",30,10,34.26445868018326,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
91,False,"{'a': 0.1999999999999996, 'e': 0.16529888822158653}",30,16,18.04449230161158,"{0: 13, 1: 1, 2: 0, 3: 0, 4: 0}",1
92,False,"{'a': 0.1999999999999996, 'e': 0.16202575093388075}",35,20,28.78142547240374,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
93,False,"{'a': 0.1999999999999996, 'e': 0.15881742610692068}",20,7,18.13615781915466,"{0: 12, 1: 1, 2: 0, 3: 0, 4: 0}",1
94,False,"{'a': 0.1999999999999996, 'e': 0.1556726303679973}",20,12,14.373817831381766,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
95,False,"{'a': 0.1999999999999996, 'e': 0.15259010575688386}",20,7,24.538586327483173,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
96,False,"{'a': 0.1999999999999996, 'e': 0.14956861922263504}",20,11,16.184151117860242,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
97,False,"{'a': 0.1999999999999996, 'e': 0.14660696213035015}",20,9,18.730725561450868,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
98,False,"{'a': 0.1999999999999996, 'e': 0.14370394977770293}",20,9,-2.2320746021641433,"{0: 10, 1: 0, 2: 0, 3: 1, 4: 0}",1
99,False,"{'a': 0.1999999999999996, 'e': 0.140858420921045}",30,19,10.70528385223391,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 0}",1
100,False,"{'a': 0.1999999999999996, 'e': 0.13806923731089282}",25,0,-52.66249867119479,"{0: 22, 1: 0, 2: 1, 3: 0, 4: 2}",0
101,False,"{'a': 0.1999999999999996, 'e': 0.1353352832366127}",20,3,14.220641043330835,"{0: 15, 1: 1, 2: 1, 3: 0, 4: 0}",1
102,False,"{'a': 0.1999999999999996, 'e': 0.13265546508012172}",25,15,16.792909937656596,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
103,False,"{'a': 0.1999999999999996, 'e': 0.1300287108784259}",20,16,5.2821852813133106,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
104,False,"{'a': 0.1999999999999996, 'e': 0.12745396989482075}",30,11,-6.192222790120556,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 1}",1
105,False,"{'a': 0.1999999999999996, 'e': 0.12493021219858241}",30,1,43.14861896363107,"{0: 29, 1: 0, 2: 0, 3: 0, 4: 0}",1
106,False,"{'a': 0.1999999999999996, 'e': 0.1224564282529819}",35,7,3.983497084362206,"{0: 27, 1: 0, 2: 0, 3: 0, 4: 1}",1
107,False,"{'a': 0.1999999999999996, 'e': 0.12003162851145673}",20,8,22.512651280682153,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
108,False,"{'a': 0.1999999999999996, 'e': 0.11765484302177918}",20,0,-73.78033460273652,"{0: 16, 1: 0, 2: 2, 3: 0, 4: 2}",0
109,False,"{'a': 0.1999999999999996, 'e': 0.11532512103806251}",20,4,-2.741271542752121,"{0: 14, 1: 0, 2: 2, 3: 0, 4: 0}",1
110,False,"{'a': 0.1999999999999996, 'e': 0.11304153064044985}",25,19,11.250338870692318,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
111,False,"{'a': 0.1999999999999996, 'e': 0.11080315836233387}",20,10,14.20208658604244,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
112,False,"{'a': 0.1999999999999996, 'e': 0.10860910882495796}",20,0,27.07455639582443,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
113,False,"{'a': 0.1999999999999996, 'e': 0.1064585043792528}",25,0,42.550953244504626,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
114,False,"{'a': 0.1999999999999996, 'e': 0.104350484754765}",25,11,23.902406849564137,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
115,False,"{'a': 0.1999999999999996, 'e': 0.10228420671553744}",20,10,16.86867682965405,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
116,False,"{'a': 0.1999999999999996, 'e': 0.1002588437228037}",20,5,14.865063932311838,"{0: 14, 1: 0, 2: 1, 3: 0, 4: 0}",1
117,False,"{'a': 0.1999999999999996, 'e': 0.09827358560436154}",25,6,33.745330005976236,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
118,False,"{'a': 0.1999999999999996, 'e': 0.09632763823049303}",20,10,10.838818041086046,"{0: 9, 1: 1, 2: 0, 3: 0, 4: 0}",1
119,False,"{'a': 0.1999999999999996, 'e': 0.09442022319630235}",20,16,7.20521453371834,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
120,False,"{'a': 0.1999999999999996, 'e': 0.09255057751034329}",20,4,27.290229431251216,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
121,False,"{'a': 0.1999999999999996, 'e': 0.09071795328941251}",25,12,-24.632861221398734,"{0: 10, 1: 0, 2: 2, 3: 1, 4: 0}",1
122,False,"{'a': 0.1999999999999996, 'e': 0.08892161745938634}",25,10,29.59296415220956,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
123,False,"{'a': 0.1999999999999996, 'e': 0.0871608514619813}",25,13,25.458032617057995,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
124,False,"{'a': 0.1999999999999996, 'e': 0.08543495096732123}",20,13,16.828927278241135,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
125,False,"{'a': 0.1999999999999996, 'e': 0.08374322559219596}",20,11,18.293396245498244,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
126,False,"{'a': 0.1999999999999996, 'e': 0.0820849986238988}",20,9,17.49972457572067,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
127,False,"{'a': 0.1999999999999996, 'e': 0.08045960674953244}",20,12,5.232895794558308,"{0: 7, 1: 1, 2: 0, 3: 0, 4: 0}",1
128,False,"{'a': 0.1999999999999996, 'e': 0.07886639979067495}",30,12,2.655043004076422,"{0: 15, 1: 1, 2: 2, 3: 0, 4: 0}",1
129,False,"{'a': 0.1999999999999996, 'e': 0.07730474044329974}",20,0,26.087631947643192,"{0: 19, 1: 1, 2: 0, 3: 0, 4: 0}",1
130,False,"{'a': 0.1999999999999996, 'e': 0.07577400402284548}",20,12,14.063492424174035,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
131,False,"{'a': 0.1999999999999996, 'e': 0.07427357821433388}",25,11,13.15122260237059,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
132,False,"{'a': 0.1999999999999996, 'e': 0.07280286282743559}",30,23,13.0858805013113,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
133,False,"{'a': 0.1999999999999996, 'e': 0.07136126955638605}",20,14,12.342847675084595,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
134,False,"{'a': 0.1999999999999996, 'e': 0.06994822174465536}",20,11,16.872967089036706,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
135,False,"{'a': 0.1999999999999996, 'e': 0.06856315415427791}",20,3,6.69182617602087,"{0: 15, 1: 1, 2: 1, 3: 0, 4: 0}",1
136,False,"{'a': 0.1999999999999996, 'e': 0.06720551273974976}",25,13,20.289016448253143,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
137,False,"{'a': 0.1999999999999996, 'e': 0.06587475442640295}",20,10,15.713154261999172,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
138,False,"{'a': 0.1999999999999996, 'e': 0.06457034689316847}",20,13,10.58307339697025,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
139,False,"{'a': 0.1999999999999996, 'e': 0.0632917683596407}",30,19,21.811880644562194,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
140,False,"{'a': 0.1999999999999996, 'e': 0.06203850737735829}",25,0,6.899472683122446,"{0: 22, 1: 1, 2: 2, 3: 0, 4: 0}",0
141,False,"{'a': 0.1999999999999996, 'e': 0.06081006262521795}",25,7,26.768212881479013,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
142,False,"{'a': 0.1999999999999996, 'e': 0.05960594270893937}",20,15,9.044465501186501,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
143,False,"{'a': 0.1999999999999996, 'e': 0.05842566596450083}",20,16,8.597145326336166,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
144,False,"{'a': 0.1999999999999996, 'e': 0.05726876026546736}",25,1,39.80486447078768,"{0: 24, 1: 0, 2: 0, 3: 0, 4: 0}",1
145,False,"{'a': 0.1999999999999996, 'e': 0.056134762834133725}",30,18,19.719665358103292,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
146,False,"{'a': 0.1999999999999996, 'e': 0.05502322005640723}",20,12,14.727361208512285,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
147,False,"{'a': 0.1999999999999996, 'e': 0.05393368730035602}",30,15,28.25298181791347,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
148,False,"{'a': 0.1999999999999996, 'e': 0.05286572873835037}",25,19,10.780602173286155,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
149,False,"{'a': 0.1999999999999996, 'e': 0.05181891717272583}",25,14,9.482048421870509,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 0}",1
150,False,"{'a': 0.1999999999999996, 'e': 0.0507928338648985}",30,22,12.112902666008166,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
151,False,"{'a': 0.1999999999999996, 'e': 0.049787068367863944}",20,14,12.465910721023857,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
152,False,"{'a': 0.1999999999999996, 'e': 0.04880121836201296}",20,10,15.254433676226345,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
153,False,"{'a': 0.1999999999999996, 'e': 0.04783488949419837}",25,18,-0.09234154783121529,"{0: 6, 1: 0, 2: 1, 3: 0, 4: 0}",1
154,False,"{'a': 0.1999999999999996, 'e': 0.046887695219988486}",20,13,12.956027421851665,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
155,False,"{'a': 0.1999999999999996, 'e': 0.045959256649044204}",25,3,12.994151825223971,"{0: 20, 1: 0, 2: 2, 3: 0, 4: 0}",1
156,False,"{'a': 0.1999999999999996, 'e': 0.0450492023935578}",30,17,26.048970369760383,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
157,False,"{'a': 0.1999999999999996, 'e': 0.04415716841969286}",30,23,12.87352267196262,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
158,False,"{'a': 0.1999999999999996, 'e': 0.043282797901965896}",20,14,9.653067918155756,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
159,False,"{'a': 0.1999999999999996, 'e': 0.042425741080511385}",25,11,24.789568246066896,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
160,False,"{'a': 0.1999999999999996, 'e': 0.04158565512117316}",25,20,10.764063847608178,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
161,False,"{'a': 0.1999999999999996, 'e': 0.04076220397836621}",20,10,13.510775941896018,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
162,False,"{'a': 0.1999999999999996, 'e': 0.039955058260653896}",35,21,26.975382568412694,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
163,False,"{'a': 0.1999999999999996, 'e': 0.039163895098987066}",35,20,29.023716104481792,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
164,False,"{'a': 0.1999999999999996, 'e': 0.038388398017552054}",25,16,16.71170772614523,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
165,False,"{'a': 0.1999999999999996, 'e': 0.0376282568071762}",20,15,10.931381244232611,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
166,False,"{'a': 0.1999999999999996, 'e': 0.036883167401239994}",30,22,17.005276858450802,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
167,False,"{'a': 0.1999999999999996, 'e': 0.03615283175404641}",25,13,22.435811827228054,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
168,False,"{'a': 0.1999999999999996, 'e': 0.03543695772159864}",20,16,8.52694360378912,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
169,False,"{'a': 0.1999999999999996, 'e': 0.03473525894473856}",30,22,13.133378402891026,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
170,False,"{'a': 0.1999999999999996, 'e': 0.034047454734599344}",20,12,18.118302501249385,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
171,False,"{'a': 0.1999999999999996, 'e': 0.03337326996032608}",30,9,35.96821788546148,"{0: 21, 1: 0, 2: 0, 3: 0, 4: 0}",1
172,False,"{'a': 0.1999999999999996, 'e': 0.03271243493901982}",20,0,31.01988838513057,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
173,False,"{'a': 0.1999999999999996, 'e': 0.03206468532786077}",20,0,30.481277087892224,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
